"RatingID","CustomerID","ProductID","Rating"
"1","98","993","3"
"2","159","347","4"
"3","292","719","4"
"4","553","947","4"
"5","539","911","3"
"6","710","588","4"
"7","246","344","5"
"8","248","534","3"
"9","457","473","2"
"10","522","155","4"
"11","986","453","4"
"12","107","360","1"
"13","580","94","5"
"14","901","11","4"
"15","611","482","5"
"16","764","59","3"
"17","864","419","0"
"18","336","143","4"
"19","352","879","4"
"20","792","887","4"
"21","35","485","4"
"22","273","235","1"
"23","455","954","0"
"24","424","145","2"
"25","906","522","1"
"26","747","74","1"
"27","977","243","2"
"28","807","662","3"
"29","722","649","4"
"30","169","360","2"
"31","838","549","1"
"32","547","632","4"
"33","857","430","0"
"34","664","528","3"
"35","590","487","4"
"36","21","518","4"
"37","732","104","1"
"38","139","395","3"
"39","434","574","4"
"40","875","73","4"
"41","564","193","2"
"42","473","93","2"
"43","832","765","5"
"44","99","640","4"
"45","768","214","0"
"46","201","646","1"
"47","793","772","2"
"48","88","903","2"
"49","305","328","5"
"50","501","846","2"
"51","450","492","3"
"52","341","54","2"
"53","112","936","1"
"54","425","724","1"
"55","933","538","3"
"56","653","55","2"
"57","968","548","5"
"58","944","840","3"
"59","789","40","5"
"60","20","180","3"
"61","648","603","4"
"62","711","991","2"
"63","269","690","3"
"64","931","347","4"
"65","104","438","2"
"66","261","527","2"
"67","725","450","3"
"68","278","6","3"
"69","653","131","2"
"70","853","520","4"
"71","144","259","1"
"72","684","358","0"
"73","679","632","3"
"74","243","337","2"
"75","421","740","5"
"76","873","603","3"
"77","292","361","4"
"78","241","890","3"
"79","472","37","5"
"80","432","608","3"
"81","622","281","2"
"82","261","838","3"
"83","547","687","2"
"84","303","20","2"
"85","32","419","3"
"86","816","406","1"
"87","260","862","5"
"88","305","217","3"
"89","463","851","2"
"90","395","209","5"
"91","852","172","0"
"92","115","803","4"
"93","409","274","4"
"94","145","535","3"
"95","6","876","4"
"96","318","427","1"
"97","654","553","0"
"98","454","928","2"
"99","217","456","3"
"100","439","676","2"
"101","857","918","4"
"102","676","678","1"
"103","256","215","3"
"104","238","610","4"
"105","398","933","3"
"106","95","932","5"
"107","583","989","4"
"108","42","100","2"
"109","549","828","3"
"110","596","553","5"
"111","817","890","2"
"112","452","659","4"
"113","42","434","3"
"114","534","646","4"
"115","389","602","5"
"116","429","773","0"
"117","435","623","4"
"118","830","808","3"
"119","390","823","3"
"120","515","896","5"
"121","385","952","1"
"122","571","612","3"
"123","405","187","1"
"124","812","307","3"
"125","951","107","4"
"126","88","654","1"
"127","633","271","0"
"128","285","888","3"
"129","451","702","3"
"130","923","656","5"
"131","97","237","4"
"132","965","577","2"
"133","73","83","1"
"134","29","611","2"
"135","929","114","2"
"136","828","793","1"
"137","566","913","0"
"138","73","796","1"
"139","915","825","2"
"140","270","545","2"
"141","678","633","4"
"142","931","689","1"
"143","352","754","5"
"144","494","146","3"
"145","810","169","4"
"146","141","331","4"
"147","134","906","4"
"148","493","539","0"
"149","418","776","2"
"150","441","569","3"
"151","599","589","0"
"152","839","198","4"
"153","160","411","4"
"154","486","826","4"
"155","136","21","3"
"156","91","255","4"
"157","533","650","3"
"158","276","619","4"
"159","916","288","0"
"160","321","218","5"
"161","912","929","1"
"162","42","929","4"
"163","276","772","4"
"164","75","2","2"
"165","332","679","1"
"166","983","816","3"
"167","251","372","3"
"168","916","367","4"
"169","199","849","5"
"170","583","224","3"
"171","714","688","1"
"172","745","944","4"
"173","263","343","0"
"174","112","893","1"
"175","164","809","1"
"176","96","61","4"
"177","672","934","2"
"178","446","566","3"
"179","850","293","4"
"180","822","360","3"
"181","796","516","2"
"182","392","290","5"
"183","259","614","5"
"184","818","933","1"
"185","684","732","1"
"186","396","608","4"
"187","243","537","3"
"188","777","159","3"
"189","547","502","5"
"190","795","735","4"
"191","137","674","3"
"192","454","805","0"
"193","543","368","1"
"194","640","456","3"
"195","163","903","4"
"196","400","205","2"
"197","359","211","2"
"198","561","527","4"
"199","136","299","0"
"200","821","280","2"
"201","646","514","5"
"202","222","654","4"
"203","156","819","3"
"204","899","167","1"
"205","273","131","2"
"206","565","843","2"
"207","376","200","5"
"208","743","863","1"
"209","601","350","4"
"210","256","956","3"
"211","258","214","3"
"212","84","938","1"
"213","611","23","0"
"214","620","642","1"
"215","866","909","1"
"216","786","748","3"
"217","617","526","3"
"218","758","579","0"
"219","739","336","1"
"220","401","876","1"
"221","592","493","3"
"222","570","1000","3"
"223","682","840","2"
"224","126","629","2"
"225","780","456","1"
"226","33","881","0"
"227","538","191","0"
"228","898","362","4"
"229","204","878","4"
"230","282","941","2"
"231","478","488","0"
"232","665","212","5"
"233","11","458","2"
"234","861","674","3"
"235","731","189","1"
"236","380","470","0"
"237","267","98","0"
"238","896","90","1"
"239","853","495","2"
"240","868","283","2"
"241","778","546","2"
"242","957","613","3"
"243","725","866","0"
"244","315","730","3"
"245","894","393","3"
"246","930","720","3"
"247","317","563","1"
"248","946","484","1"
"249","919","915","5"
"250","440","361","4"
"251","16","798","1"
"252","285","263","4"
"253","797","133","1"
"254","102","29","5"
"255","887","439","4"
"256","325","185","5"
"257","108","416","1"
"258","280","488","4"
"259","672","31","2"
"260","14","789","3"
"261","132","84","4"
"262","968","701","0"
"263","558","462","1"
"264","556","75","1"
"265","812","542","1"
"266","974","288","3"
"267","927","665","4"
"268","275","283","2"
"269","837","833","1"
"270","749","101","4"
"271","171","391","3"
"272","109","376","1"
"273","822","763","4"
"274","913","977","4"
"275","517","436","1"
"276","216","276","3"
"277","675","271","1"
"278","920","646","1"
"279","434","504","3"
"280","678","804","3"
"281","651","201","3"
"282","170","963","2"
"283","640","389","0"
"284","896","75","3"
"285","395","297","4"
"286","452","213","4"
"287","122","200","2"
"288","960","670","3"
"289","399","970","0"
"290","708","144","5"
"291","694","13","3"
"292","81","402","2"
"293","753","181","2"
"294","787","622","0"
"295","686","565","3"
"296","37","752","5"
"297","909","729","2"
"298","224","420","2"
